Found 1242 mutants to test
FAILED   Unmutated baseline in 49s build

*** baseline

*** /home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=logos-cli@0.1.0 --package=logos-core@0.1.0 --package=logos-import@0.1.0 --package=logos-reporting@0.1.0 --package=logos-store-aletheia@0.1.0 --package=logos-tui@0.1.0
    Updating crates.io index
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name bytemuck_derive --edition=2018 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bytemuck_derive-1.10.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=e9ad9249b8be4320 -C extra-filename=-0752365fd79c9201 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern proc_macro2=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libproc_macro2-00cf4115453f001d.rlib --extern quote=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libquote-39b5d25cd1a71316.rlib --extern syn=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libsyn-62e14bef2bdce4b5.rlib --extern proc_macro --cap-lints allow`
   Compiling regex v1.12.3
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name regex --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/regex-1.12.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --allow=unexpected_cfgs --check-cfg 'cfg(docsrs_regex)' --cfg 'feature="default"' --cfg 'feature="perf"' --cfg 'feature="perf-backtrack"' --cfg 'feature="perf-cache"' --cfg 'feature="perf-dfa"' --cfg 'feature="perf-inline"' --cfg 'feature="perf-literal"' --cfg 'feature="perf-onepass"' --cfg 'feature="std"' --cfg 'feature="unicode"' --cfg 'feature="unicode-age"' --cfg 'feature="unicode-bool"' --cfg 'feature="unicode-case"' --cfg 'feature="unicode-gencat"' --cfg 'feature="unicode-perl"' --cfg 'feature="unicode-script"' --cfg 'feature="unicode-segment"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "logging", "pattern", "perf", "perf-backtrack", "perf-cache", "perf-dfa", "perf-dfa-full", "perf-inline", "perf-literal", "perf-onepass", "std", "unicode", "unicode-age", "unicode-bool", "unicode-case", "unicode-gencat", "unicode-perl", "unicode-script", "unicode-segment", "unstable", "use_std"))' -C metadata=d7aff329b263f415 -C extra-filename=-dcd422618137dd28 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern aho_corasick=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libaho_corasick-23f57d822c2670c1.rmeta --extern memchr=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libmemchr-616198ed82ec96a9.rmeta --extern regex_automata=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libregex_automata-37f6a66b074e9728.rmeta --extern regex_syntax=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libregex_syntax-813d5de08f30705c.rmeta --cap-lints allow`
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name psm --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/psm-0.1.30/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=084cc9cff875080d -C extra-filename=-5dff43e394fe252c --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow -L native=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/build/psm-1a7be8e56d046b88/out -l static=psm_s --cfg asm --cfg link_asm --cfg switchable_stack --check-cfg 'cfg(switchable_stack,asm,link_asm)'`
   Compiling polars-utils v0.46.0
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/polars-utils-0.46.0/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="memmap"' --cfg 'feature="mmap"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("bigidx", "ir_serde", "memmap", "mmap", "nightly", "pyo3", "python", "serde", "sysinfo"))' -C metadata=163d2386ebcb874c -C extra-filename=-1df20b02a6b5cd16 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/build/polars-utils-1df20b02a6b5cd16 -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern version_check=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libversion_check-e67c589c3c1ced77.rlib --cap-lints allow`
   Compiling siphasher v1.0.2
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name siphasher --edition=2018 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/siphasher-1.0.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "serde", "serde_json", "serde_no_std", "serde_std", "std"))' -C metadata=5ed3345d6aa74ef8 -C extra-filename=-c8df95d2f74d12c2 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow`
   Compiling itoa v1.0.17
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name itoa --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/itoa-1.0.17/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("no-panic"))' -C metadata=26309a7996e19821 -C extra-filename=-4cc2b507f1665552 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow`
   Compiling ryu v1.0.23
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name ryu --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ryu-1.0.23/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("no-panic", "small"))' -C metadata=d067a51d9901f50a -C extra-filename=-6ef78f0276eea702 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow`
   Compiling static_assertions v1.1.0
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name static_assertions --edition=2015 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/static_assertions-1.1.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("nightly"))' -C metadata=5ae1930e3766cd21 -C extra-filename=-65faf4584da7192b --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow`
   Compiling simdutf8 v0.1.5
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name simdutf8 --edition=2018 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/simdutf8-0.1.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("aarch64_neon", "aarch64_neon_prefetch", "default", "hints", "public_imp", "std"))' -C metadata=6b1495b40e3bd752 -C extra-filename=-fa3f5a8fb46df626 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow`
   Compiling iana-time-zone v0.1.65
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name iana_time_zone --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/iana-time-zone-0.1.65/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="fallback"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("fallback"))' -C metadata=b794cce4f131aa21 -C extra-filename=-9725c83a62627fee --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow`
   Compiling hashbrown v0.16.1
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name hashbrown --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/hashbrown-0.16.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "allocator-api2", "core", "default", "default-hasher", "equivalent", "inline-more", "nightly", "raw-entry", "rayon", "rustc-dep-of-std", "rustc-internal-api", "serde"))' -C metadata=e857cdc6d9a26f02 -C extra-filename=-bf1fbb81392d8843 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow`
   Compiling foldhash v0.1.5
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name foldhash --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/foldhash-0.1.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=a33ae72ed2fbe88b -C extra-filename=-7582f7034432d3d1 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow`
   Compiling bytemuck v1.25.0
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name bytemuck --edition=2018 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bytemuck-1.25.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --deny=unexpected_cfgs --check-cfg 'cfg(target_arch, values("spirv"))' --cfg 'feature="bytemuck_derive"' --cfg 'feature="derive"' --cfg 'feature="extern_crate_alloc"' --cfg 'feature="must_cast"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("aarch64_simd", "align_offset", "alloc_uninit", "avx512_simd", "bytemuck_derive", "const_zeroed", "derive", "extern_crate_alloc", "extern_crate_std", "impl_core_error", "latest_stable_rust", "min_const_generics", "must_cast", "must_cast_extra", "nightly_docs", "nightly_float", "nightly_portable_simd", "nightly_stdsimd", "pod_saturating", "rustversion", "track_caller", "transparentwrapper_extra", "unsound_ptr_pod_impl", "wasm_simd", "zeroable_atomics", "zeroable_maybe_uninit", "zeroable_unwind_fn"))' -C metadata=1fec2b98adc46d31 -C extra-filename=-e8d55e7d8cdd09e7 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern bytemuck_derive=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libbytemuck_derive-0752365fd79c9201.so --cap-lints allow`
   Compiling hashbrown v0.15.5
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name hashbrown --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/hashbrown-0.15.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="allocator-api2"' --cfg 'feature="default"' --cfg 'feature="default-hasher"' --cfg 'feature="equivalent"' --cfg 'feature="inline-more"' --cfg 'feature="raw-entry"' --cfg 'feature="rayon"' --cfg 'feature="serde"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "allocator-api2", "core", "default", "default-hasher", "equivalent", "inline-more", "nightly", "raw-entry", "rayon", "rustc-dep-of-std", "rustc-internal-api", "serde"))' -C metadata=cec0f89b5f7ed750 -C extra-filename=-3e65625f637b5acf --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern allocator_api2=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/liballocator_api2-ef64a8b778a4d7bb.rmeta --extern equivalent=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libequivalent-f21520b87b6b0b4e.rmeta --extern foldhash=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libfoldhash-7582f7034432d3d1.rmeta --extern rayon=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/librayon-c6f9b3718461f2f0.rmeta --extern serde=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libserde-70a5bd18eecd04f2.rmeta --cap-lints allow`
   Compiling chrono v0.4.43
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name chrono --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/chrono-0.4.43/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="clock"' --cfg 'feature="default"' --cfg 'feature="iana-time-zone"' --cfg 'feature="js-sys"' --cfg 'feature="now"' --cfg 'feature="oldtime"' --cfg 'feature="std"' --cfg 'feature="wasm-bindgen"' --cfg 'feature="wasmbind"' --cfg 'feature="winapi"' --cfg 'feature="windows-link"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__internal_bench", "alloc", "arbitrary", "clock", "core-error", "default", "defmt", "iana-time-zone", "js-sys", "libc", "now", "oldtime", "pure-rust-locales", "rkyv", "rkyv-16", "rkyv-32", "rkyv-64", "rkyv-validation", "serde", "std", "unstable-locales", "wasm-bindgen", "wasmbind", "winapi", "windows-link"))' -C metadata=3d7863d9962c58f3 -C extra-filename=-08cab49df96f7b7e --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern iana_time_zone=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libiana_time_zone-9725c83a62627fee.rmeta --extern num_traits=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libnum_traits-316037dbacd03ba5.rmeta --cap-lints allow`
   Compiling indexmap v2.13.0
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name indexmap --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/indexmap-2.13.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --deny=unsafe-code --deny=unreachable-pub --deny=unnameable-types '--allow=clippy::style' --warn=rust-2018-idioms --deny=private-interfaces --deny=private-bounds --cfg 'feature="default"' --cfg 'feature="serde"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "borsh", "default", "quickcheck", "rayon", "serde", "std", "sval", "test_debug"))' -C metadata=22f49dab96b59b05 -C extra-filename=-0a8f050184dac920 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern equivalent=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libequivalent-f21520b87b6b0b4e.rmeta --extern hashbrown=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libhashbrown-bf1fbb81392d8843.rmeta --extern serde_core=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libserde_core-d4a722a22773e376.rmeta --cap-lints allow`
   Compiling polars-error v0.46.0
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name polars_error --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/polars-error-0.46.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="arrow-format"' --cfg 'feature="regex"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arrow-format", "avro-schema", "object_store", "python", "regex"))' -C metadata=5ca1fc213828bf4c -C extra-filename=-ff0e30f3a91e7e44 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern arrow_format=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libpolars_arrow_format-90b1e0fd2e3529b4.rmeta --extern regex=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libregex-dcd422618137dd28.rmeta --extern simdutf8=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libsimdutf8-fa3f5a8fb46df626.rmeta --extern thiserror=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libthiserror-9b12870a943c1fc2.rmeta --cap-lints allow`
   Compiling compact_str v0.8.1
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name compact_str --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/compact_str-0.8.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="serde"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "borsh", "bytes", "default", "diesel", "markup", "proptest", "quickcheck", "rkyv", "serde", "smallvec", "sqlx", "sqlx-mysql", "sqlx-postgres", "sqlx-sqlite", "std"))' -C metadata=c8be9d8d5b140973 -C extra-filename=-f344038ae969615f --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern castaway=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libcastaway-0b7e961268029801.rmeta --extern cfg_if=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libcfg_if-2d20780be38939e6.rmeta --extern itoa=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libitoa-4cc2b507f1665552.rmeta --extern rustversion=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/librustversion-211bfd3963d3ccb8.so --extern ryu=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libryu-6ef78f0276eea702.rmeta --extern serde=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libserde-70a5bd18eecd04f2.rmeta --extern static_assertions=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libstatic_assertions-65faf4584da7192b.rmeta --cap-lints allow`
   Compiling phf_shared v0.12.1
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name phf_shared --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/phf_shared-0.12.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std", "uncased", "unicase"))' -C metadata=e3aaecd2031467ad -C extra-filename=-c9b42f34e1e5f55c --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern siphasher=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libsiphasher-c8df95d2f74d12c2.rmeta --cap-lints allow`
     Running `/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/build/polars-utils-1df20b02a6b5cd16/build-script-build`
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name stacker --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/stacker-0.1.23/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=44966dbaa97618a7 -C extra-filename=-db0ac43861d3c475 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern cfg_if=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libcfg_if-2d20780be38939e6.rmeta --extern libc=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/liblibc-c3bf4cf3553bb91d.rmeta --extern psm=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libpsm-5dff43e394fe252c.rmeta --cap-lints allow -L native=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/build/psm-1a7be8e56d046b88/out`
   Compiling rand v0.8.5
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rand --edition=2018 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand-0.8.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="getrandom"' --cfg 'feature="libc"' --cfg 'feature="rand_chacha"' --cfg 'feature="std"' --cfg 'feature="std_rng"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "getrandom", "libc", "log", "min_const_gen", "nightly", "packed_simd", "rand_chacha", "serde", "serde1", "simd_support", "small_rng", "std", "std_rng"))' -C metadata=2ad928ea4850b6e5 -C extra-filename=-c216d737e0fe5307 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern libc=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/liblibc-c3bf4cf3553bb91d.rmeta --extern rand_chacha=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/librand_chacha-4a466d3dc93e5268.rmeta --extern rand_core=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/librand_core-4f6705fa65901a3c.rmeta --cap-lints allow`
   Compiling parking_lot v0.12.5
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name parking_lot --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/parking_lot-0.12.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arc_lock", "deadlock_detection", "default", "hardware-lock-elision", "nightly", "owning_ref", "send_guard", "serde"))' -C metadata=d26e77d6b437d3e4 -C extra-filename=-caf10ce81377775b --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern lock_api=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/liblock_api-010fe42e762642f2.rmeta --extern parking_lot_core=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libparking_lot_core-545d88f0e9f4e21b.rmeta --cap-lints allow`
   Compiling raw-cpuid v11.6.0
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name raw_cpuid --edition=2018 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/raw-cpuid-11.6.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("clap", "cli", "display", "serde", "serde_derive", "serde_json", "serialize", "std", "termimad"))' -C metadata=82451b314ad7c229 -C extra-filename=-db91a55fde49fa45 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern bitflags=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libbitflags-0144bb6c22e03480.rmeta --cap-lints allow`
   Compiling memmap2 v0.9.10
